Date,X3.Mo,X10.Yr
9/1/1981,17.01,15.41
9/2/1981,16.65,15.4
9/3/1981,16.96,15.48
9/4/1981,16.64,15.51
9/7/1981,.,.
9/8/1981,16.54,15.59
9/9/1981,16.39,15.53
9/10/1981,15.9,15.3
9/11/1981,15.76,15.05
9/14/1981,15.27,15.2
9/15/1981,15.16,15.08
9/16/1981,15.1,15.11
9/17/1981,15.18,14.95
9/18/1981,15.07,14.91
9/21/1981,14.98,14.78
9/22/1981,15.51,15.03
9/23/1981,14.94,15.23
9/24/1981,14.94,15.31
9/25/1981,15.02,15.68
9/28/1981,14.82,15.65
9/29/1981,14.86,15.76
9/30/1981,15.05,15.84
10/1/1981,15.33,15.75
10/2/1981,15.4,15.41
10/5/1981,14.98,15.19
10/6/1981,14.61,15.14
10/7/1981,14.54,15.04
10/8/1981,14.38,15
10/9/1981,13.96,14.73
10/12/1981,.,.
10/13/1981,14.17,14.83
10/14/1981,13.97,14.87
10/15/1981,14,14.88
10/16/1981,14.18,14.94
10/19/1981,14.2,14.95
10/20/1981,14.13,15.09
10/21/1981,14.17,15.34
10/22/1981,13.98,15.38
10/23/1981,13.87,15.3
10/26/1981,13.96,15.6
10/27/1981,14.02,15.54
10/28/1981,13.93,15.44
10/29/1981,13.74,15.06
10/30/1981,13.33,14.63
11/2/1981,13.34,14.57
11/3/1981,.,.
11/4/1981,12.87,14.18
11/5/1981,12.73,14.19
11/6/1981,12.21,13.94
11/9/1981,11.72,13.39
11/10/1981,11.74,13.4
11/11/1981,.,.
11/12/1981,11.07,13.19
11/13/1981,11.32,13.18
11/16/1981,11.11,13.07
11/17/1981,11.08,13.18
11/18/1981,10.46,13
11/19/1981,10.63,13.04
11/20/1981,10.51,13.14
11/23/1981,10.91,13.44
11/24/1981,10.6,13.13
11/25/1981,10.56,12.98
11/26/1981,.,.
11/27/1981,10.58,12.92
11/30/1981,10.78,13.13
12/1/1981,10.81,13.37
12/2/1981,10.82,13.49
12/3/1981,10.95,13.45
12/4/1981,10.29,13.15
12/7/1981,10.66,13.5
12/8/1981,10.68,13.5
12/9/1981,.,13.64
12/10/1981,11.13,13.8
12/11/1981,11.33,13.84
12/14/1981,11.4,13.62
12/15/1981,11.35,13.55
12/16/1981,11.38,13.53
12/17/1981,11.62,13.71
12/18/1981,11.33,13.51
12/21/1981,11.56,13.83
12/22/1981,11.51,14.02
12/23/1981,11.94,14.14
12/24/1981,11.57,14.01
12/25/1981,.,.
12/28/1981,11.75,14.01
12/29/1981,12.22,14.12
12/30/1981,11.86,14.17
12/31/1981,11.54,13.98
1/1/1982,.,.
1/4/1982,11.87,14.19
1/5/1982,12.2,14.44
1/6/1982,12.16,14.59
1/7/1982,12.17,14.63
1/8/1982,11.98,14.48
1/11/1982,12.49,14.81
1/12/1982,12.52,14.62
1/13/1982,12.7,14.83
1/14/1982,13.17,14.7
1/15/1982,12.74,14.82
1/18/1982,13.41,14.75
1/19/1982,13.13,14.8
1/20/1982,13.51,14.81
1/21/1982,13.65,14.62
1/22/1982,13.63,14.69
1/25/1982,14.06,14.62
1/26/1982,13.65,14.54
1/27/1982,13.4,14.51
1/28/1982,12.84,14.29
1/29/1982,13.08,14.14
2/1/1982,14.77,14.58
2/2/1982,14.49,14.47
2/3/1982,14.64,14.69
2/4/1982,14.38,14.76
2/5/1982,14.63,14.65
2/8/1982,15.04,14.88
2/9/1982,14.91,14.95
2/10/1982,14.88,14.81
2/11/1982,15.06,14.71
2/12/1982,.,.
2/15/1982,.,.
2/16/1982,15.49,14.53
2/17/1982,15.31,14.5
2/18/1982,14.58,14.28
2/19/1982,14.17,14.24
2/22/1982,13.13,13.87
2/23/1982,12.93,13.93
2/24/1982,12.83,13.87
2/25/1982,12.79,13.91
2/26/1982,13,14.03
3/1/1982,12.81,13.85
3/2/1982,13.22,13.74
3/3/1982,12.85,13.69
3/4/1982,12.85,13.61
3/5/1982,12.86,13.59
3/8/1982,12.68,13.67
3/9/1982,12.93,13.69
3/10/1982,13,13.73
3/11/1982,13.24,13.95
3/12/1982,13.4,13.97
3/15/1982,13.47,13.96
3/16/1982,13.33,13.91
3/17/1982,13.36,13.88
3/18/1982,13.45,13.87
3/19/1982,13.69,13.89
3/22/1982,13.26,13.74
3/23/1982,13.11,13.72
3/24/1982,13.39,13.91
3/25/1982,13.35,13.9
3/26/1982,13.69,14.01
3/29/1982,14.16,14.16
3/30/1982,14.15,14.19
3/31/1982,13.99,14.18
4/1/1982,13.87,14.1
4/2/1982,13.95,14.1
4/5/1982,13.76,14.16
4/6/1982,13.77,14.18
4/7/1982,13.8,14.18
4/8/1982,13.74,13.98
4/9/1982,.,.
4/12/1982,13.43,13.83
4/13/1982,13.33,13.83
4/14/1982,13.44,13.95
4/15/1982,13.47,13.91
4/16/1982,13.21,13.71
4/19/1982,13.04,13.66
4/20/1982,13.07,13.72
4/21/1982,12.73,13.69
4/22/1982,12.99,13.71
4/23/1982,12.99,13.69
4/26/1982,13.17,13.7
4/27/1982,13.04,13.7
4/28/1982,13.09,13.77
4/29/1982,13.2,13.87
4/30/1982,13.15,13.87
5/3/1982,13.46,13.95
5/4/1982,13.6,13.87
5/5/1982,13.39,13.8
5/6/1982,13.08,13.54
5/7/1982,13.02,13.48
5/10/1982,13.21,13.49
5/11/1982,12.97,13.46
5/12/1982,13.05,13.59
5/13/1982,13.09,13.62
5/14/1982,12.92,13.48
5/17/1982,13.02,13.57
5/18/1982,12.88,13.6
5/19/1982,12.47,13.64
5/20/1982,12,13.53
5/21/1982,11.99,13.52
5/24/1982,11.99,13.58
5/25/1982,12.07,13.62
5/26/1982,12.04,13.68
5/27/1982,12.06,13.72
5/28/1982,11.97,13.71
5/31/1982,.,.
6/1/1982,12.55,13.93
6/2/1982,12.69,13.86
6/3/1982,12.63,13.9
6/4/1982,12.78,13.98
6/7/1982,12.71,13.94
6/8/1982,12.79,13.98
6/9/1982,12.62,13.99
6/10/1982,12.52,14.02
6/11/1982,12.55,13.93
6/14/1982,12.88,14.21
6/15/1982,12.93,14.21
6/16/1982,13.03,14.26
6/17/1982,13.15,14.48
6/18/1982,13.31,14.62
6/21/1982,13.11,14.63
6/22/1982,13.37,14.66
6/23/1982,13.67,14.74
6/24/1982,13.6,14.71
6/25/1982,13.87,14.76
6/28/1982,13.81,14.73
6/29/1982,13.8,14.61
6/30/1982,13.36,14.44
7/1/1982,13.14,14.4
7/2/1982,13.36,14.5
7/5/1982,.,.
7/6/1982,13.18,14.48
7/7/1982,13.31,14.49
7/8/1982,12.48,14.19
7/9/1982,12.29,14.03
7/12/1982,12.22,13.87
7/13/1982,12.48,14.02
7/14/1982,12.53,14.1
7/15/1982,12.14,13.96
7/16/1982,11.68,13.7
7/19/1982,11.52,13.68
7/20/1982,11.11,13.53
7/21/1982,11.19,13.6
7/22/1982,10.83,13.51
7/23/1982,10.73,13.56
7/26/1982,10.87,13.91
7/27/1982,11.12,13.86
7/28/1982,11.41,13.97
7/29/1982,10.97,13.83
7/30/1982,10.57,13.68
8/2/1982,9.72,13.41
8/3/1982,10.18,13.51
8/4/1982,10.12,13.68
8/5/1982,10.19,13.7
8/6/1982,10.71,13.85
8/9/1982,10.25,13.7
8/10/1982,10.42,13.69
8/11/1982,10.37,13.71
8/12/1982,9.74,13.55
8/13/1982,9.6,13.2
8/16/1982,8.98,13.09
8/17/1982,8.33,12.65
8/18/1982,8.35,12.57
8/19/1982,7.76,12.47
8/20/1982,7.31,12.24
8/23/1982,7.75,12.47
8/24/1982,7.86,12.35
8/25/1982,7.67,12.43
8/26/1982,7.37,12.55
8/27/1982,8.1,12.77
8/30/1982,8.44,12.81
8/31/1982,8.72,12.81
9/1/1982,8.73,12.76
9/2/1982,8.66,12.6
9/3/1982,8.46,12.47
9/6/1982,.,.
9/7/1982,8.68,12.53
9/8/1982,8.6,12.51
9/9/1982,8.57,12.53
9/10/1982,8.66,12.73
9/13/1982,8.41,12.63
9/14/1982,8.16,12.56
9/15/1982,8.44,12.6
9/16/1982,8.31,12.6
9/17/1982,8.23,12.51
9/20/1982,8.04,12.47
9/21/1982,7.88,12.18
9/22/1982,7.58,12.04
9/23/1982,7.52,11.94
9/24/1982,7.85,12.09
9/27/1982,7.83,11.99
9/28/1982,7.72,11.85
9/29/1982,7.84,11.8
9/30/1982,7.88,11.73
10/1/1982,7.6,11.51
10/4/1982,8.21,11.72
10/5/1982,8.44,11.69
10/6/1982,8.33,11.5
10/7/1982,8.04,10.91
10/8/1982,8,10.83
10/11/1982,.,.
10/12/1982,7.61,10.53
10/13/1982,7.67,10.39
10/14/1982,7.79,10.61
10/15/1982,7.8,10.75
10/18/1982,7.66,10.58
10/19/1982,7.73,10.56
10/20/1982,7.8,10.69
10/21/1982,7.81,10.69
10/22/1982,7.88,10.81
10/25/1982,8.12,11.11
10/26/1982,8.24,10.87
10/27/1982,8.28,10.9
10/28/1982,8.17,10.77
10/29/1982,8.17,10.71
11/1/1982,8.06,10.56
11/2/1982,.,.
11/3/1982,8.06,10.46
11/4/1982,7.99,10.42
11/5/1982,8.04,10.48
11/8/1982,8.18,10.55
11/9/1982,8.28,10.51
11/10/1982,8.36,10.48
11/11/1982,.,.
11/12/1982,8.56,10.58
11/15/1982,8.8,10.65
11/16/1982,8.7,10.67
11/17/1982,8.65,10.59
11/18/1982,8.55,10.46
11/19/1982,8.38,10.42
11/22/1982,8.26,10.43
11/23/1982,8.22,10.53
11/24/1982,8.2,10.59
11/25/1982,.,.
11/26/1982,8.19,10.51
11/29/1982,8.54,10.78
11/30/1982,8.56,10.79
12/1/1982,8.55,10.74
12/2/1982,8.32,10.68
12/3/1982,8.1,10.47
12/6/1982,8.13,10.46
12/7/1982,8.19,10.48
12/8/1982,8.24,10.62
12/9/1982,8.23,10.58
12/10/1982,8.31,10.66
12/13/1982,8.27,10.61
12/14/1982,7.93,10.46
12/15/1982,7.88,10.5
12/16/1982,8.1,10.59
12/17/1982,8.13,10.64
12/20/1982,8.14,10.7
12/21/1982,8.17,10.54
12/22/1982,8.18,10.53
12/23/1982,8.18,10.47
12/24/1982,.,.
12/27/1982,8.16,10.44
12/28/1982,8.33,10.44
12/29/1982,8.43,10.47
12/30/1982,8.29,10.44
12/31/1982,8.2,10.36
1/3/1983,8.17,10.32
1/4/1983,8.28,10.37
1/5/1983,8.25,10.35
1/6/1983,8.2,10.39
1/7/1983,8.02,10.36
1/10/1983,7.96,10.38
1/11/1983,7.94,10.34
1/12/1983,7.94,10.32
1/13/1983,7.92,10.27
1/14/1983,7.79,10.28
1/17/1983,7.85,10.28
1/18/1983,7.9,10.3
1/19/1983,7.94,10.41
1/20/1983,8.04,10.43
1/21/1983,8.29,10.61
1/24/1983,8.37,10.7
1/25/1983,8.32,10.62
1/26/1983,8.36,10.69
1/27/1983,8.3,10.67
1/28/1983,8.26,10.71
1/31/1983,8.36,10.8
2/1/1983,8.45,10.78
2/2/1983,8.45,10.88
2/3/1983,8.43,10.93
2/4/1983,8.52,10.99
2/7/1983,8.5,10.96
2/8/1983,8.57,10.99
2/9/1983,8.55,11
2/10/1983,8.45,10.83
2/11/1983,8.42,10.8
2/14/1983,8.53,10.8
2/15/1983,8.6,10.84
2/16/1983,8.48,10.81
2/17/1983,8.38,10.71
2/18/1983,8.26,10.6
2/21/1983,.,.
2/22/1983,8.17,10.46
2/23/1983,8.24,10.44
2/24/1983,8.2,10.42
2/25/1983,8.08,10.26
2/28/1983,8.21,10.27
3/1/1983,8.26,10.22
3/2/1983,8.3,10.26
3/3/1983,8.25,10.23
3/4/1983,8.29,10.27
3/7/1983,8.48,10.43
3/8/1983,8.61,10.52
3/9/1983,8.57,10.48
3/10/1983,8.55,10.55
3/11/1983,8.56,10.59
3/14/1983,8.51,10.48
3/15/1983,8.55,10.46
3/16/1983,8.61,10.53
3/17/1983,8.63,10.56
3/18/1983,8.74,10.58
3/21/1983,8.8,10.6
3/22/1983,8.93,10.62
3/23/1983,8.78,10.58
3/24/1983,8.83,10.58
3/25/1983,9,10.64
3/28/1983,9.01,10.66
3/29/1983,8.97,10.6
3/30/1983,8.98,10.59
3/31/1983,8.96,10.62
4/1/1983,.,.
4/4/1983,8.97,10.6
4/5/1983,8.8,10.49
4/6/1983,8.72,10.49
4/7/1983,8.68,10.51
4/8/1983,8.63,10.51
4/11/1983,8.45,10.41
4/12/1983,8.49,10.42
4/13/1983,8.48,10.39
4/14/1983,8.42,10.29
4/15/1983,8.43,10.33
4/18/1983,8.36,10.29
4/19/1983,8.47,10.39
4/20/1983,8.4,10.39
4/21/1983,8.44,10.43
4/22/1983,8.44,10.42
4/25/1983,8.44,10.4
4/26/1983,8.45,10.37
4/27/1983,8.41,10.29
4/28/1983,8.41,10.31
4/29/1983,8.38,10.27
5/2/1983,8.33,10.26
5/3/1983,8.33,10.26
5/4/1983,8.3,10.12
5/5/1983,8.34,10.16
5/6/1983,8.26,10.13
5/9/1983,8.43,10.25
5/10/1983,8.3,10.16
5/11/1983,8.25,10.18
5/12/1983,8.35,10.23
5/13/1983,8.3,10.22
5/16/1983,8.45,10.37
5/17/1983,8.44,10.41
5/18/1983,8.42,10.43
5/19/1983,8.46,10.49
5/20/1983,8.48,10.54
5/23/1983,8.73,10.57
5/24/1983,8.8,10.56
5/25/1983,8.82,10.58
5/26/1983,8.85,10.63
5/27/1983,8.8,10.62
5/30/1983,.,.
5/31/1983,8.97,10.81
6/1/1983,8.92,10.77
6/2/1983,8.84,10.78
6/3/1983,8.87,10.79
6/6/1983,8.96,10.79
6/7/1983,9.17,10.85
6/8/1983,9.18,10.92
6/9/1983,9.08,10.88
6/10/1983,9.11,10.89
6/13/1983,9.03,10.75
6/14/1983,9.06,10.77
6/15/1983,9.06,10.72
6/16/1983,8.99,10.64
6/17/1983,9.01,10.68
6/20/1983,9.32,10.8
6/21/1983,9.32,10.79
6/22/1983,9.35,10.83
6/23/1983,9.31,10.9
6/24/1983,9.42,11.02
6/27/1983,9.38,11.11
6/28/1983,9.34,11.04
6/29/1983,9.2,10.99
6/30/1983,9.15,10.96
7/1/1983,9.05,10.93
7/4/1983,.,.
7/5/1983,9.36,11.21
7/6/1983,9.38,11.16
7/7/1983,9.49,11.29
7/8/1983,9.48,11.33
7/11/1983,9.42,11.28
7/12/1983,9.52,11.42
7/13/1983,9.47,11.4
7/14/1983,9.46,11.38
7/15/1983,9.59,11.51
7/18/1983,9.47,11.41
7/19/1983,9.51,11.36
7/20/1983,9.44,11.28
7/21/1983,9.44,11.32
7/22/1983,9.45,11.43
7/25/1983,9.43,11.41
7/26/1983,9.47,11.49
7/27/1983,9.43,11.51
7/28/1983,9.54,11.66
7/29/1983,9.59,11.76
8/1/1983,9.63,11.8
8/2/1983,9.89,11.82
8/3/1983,9.78,11.92
8/4/1983,9.86,12.12
8/5/1983,9.83,12.1
8/8/1983,9.89,12.2
8/9/1983,9.94,12.13
8/10/1983,9.97,12.17
8/11/1983,9.98,12.04
8/12/1983,9.9,11.96
8/15/1983,9.83,11.76
8/16/1983,9.83,11.71
8/17/1983,9.73,11.65
8/18/1983,9.68,11.7
8/19/1983,9.7,11.72
8/22/1983,9.54,11.54
8/23/1983,9.56,11.57
8/24/1983,9.49,11.54
8/25/1983,9.48,11.62
8/26/1983,9.54,11.65
8/29/1983,9.62,11.86
8/30/1983,9.69,11.9
8/31/1983,9.64,11.98
9/1/1983,9.58,11.97
9/2/1983,9.63,12.01
9/5/1983,.,.
9/6/1983,9.59,11.85
9/7/1983,9.49,11.7
9/8/1983,9.48,11.77
9/9/1983,9.54,11.73
9/12/1983,9.39,11.56
9/13/1983,9.46,11.63
9/14/1983,9.47,11.76
9/15/1983,9.46,11.82
9/16/1983,9.43,11.68
9/19/1983,9.34,11.66
9/20/1983,9.32,11.57
9/21/1983,9.33,11.64
9/22/1983,9.33,11.6
9/23/1983,9.22,11.49
9/26/1983,9.05,11.41
9/27/1983,9.08,11.45
9/28/1983,9.12,11.49
9/29/1983,9.24,11.5
9/30/1983,9.04,11.44
10/3/1983,9.13,11.47
10/4/1983,9,11.46
10/5/1983,9.01,11.35
10/6/1983,8.97,11.31
10/7/1983,8.94,11.33
10/10/1983,.,.
10/11/1983,9.16,11.57
10/12/1983,9.14,11.59
10/13/1983,9.16,11.65
10/14/1983,9.12,11.58
10/17/1983,8.88,11.47
10/18/1983,8.85,11.49
10/19/1983,8.84,11.49
10/20/1983,8.88,11.47
10/21/1983,8.87,11.43
10/24/1983,9.03,11.66
10/25/1983,9,11.7
10/26/1983,9,11.72
10/27/1983,8.99,11.66
10/28/1983,8.96,11.68
10/31/1983,8.83,11.74
11/1/1983,8.8,11.69
11/2/1983,8.82,11.7
11/3/1983,8.97,11.75
11/4/1983,9.14,11.85
11/7/1983,9.14,11.85
11/8/1983,.,.
11/9/1983,9.13,11.84
11/10/1983,9.09,11.71
11/11/1983,.,.
11/14/1983,9.12,11.68
11/15/1983,9.13,11.7
11/16/1983,9.14,11.7
11/17/1983,9.2,11.72
11/18/1983,9.2,11.72
11/21/1983,9.12,11.65
11/22/1983,9.12,11.57
11/23/1983,9.16,11.59
11/24/1983,.,.
11/25/1983,9.12,11.55
11/28/1983,9.25,11.63
11/29/1983,9.22,11.58
11/30/1983,9.24,11.63
12/1/1983,9.27,11.63
12/2/1983,9.28,11.75
12/5/1983,9.29,11.78
12/6/1983,9.3,11.76
12/7/1983,9.31,11.79
12/8/1983,9.38,11.89
12/9/1983,9.34,11.9
12/12/1983,9.31,11.87
12/13/1983,9.46,11.95
12/14/1983,9.48,11.97
12/15/1983,9.53,11.96
12/16/1983,9.47,11.88
12/19/1983,9.45,11.87
12/20/1983,9.41,11.86
12/21/1983,9.36,11.83
12/22/1983,9.25,11.77
12/23/1983,9.32,11.79
12/26/1983,.,.
12/27/1983,9.29,11.75
12/28/1983,9.34,11.81
12/29/1983,9.34,11.79
12/30/1983,9.33,11.82
1/2/1984,.,.
1/3/1984,9.35,11.86
1/4/1984,9.34,11.78
1/5/1984,9.29,11.77
1/6/1984,9.22,11.73
1/9/1984,9.25,11.75
1/10/1984,9.27,11.71
1/11/1984,9.3,11.76
1/12/1984,9.29,11.76
1/13/1984,9.08,11.59
1/16/1984,9.11,11.54
1/17/1984,9.24,11.57
1/18/1984,9.27,11.61
1/19/1984,9.25,11.6
1/20/1984,9.32,11.64
1/23/1984,9.3,11.63
1/24/1984,9.29,11.63
1/25/1984,9.3,11.64
1/26/1984,9.29,11.63
1/27/1984,9.28,11.63
1/30/1984,9.24,11.66
1/31/1984,9.26,11.67
2/1/1984,9.25,11.64
2/2/1984,9.27,11.6
2/3/1984,9.32,11.6
2/6/1984,9.5,11.7
2/7/1984,9.43,11.71
2/8/1984,9.47,11.72
2/9/1984,9.4,11.73
2/10/1984,9.43,11.83
2/13/1984,.,.
2/14/1984,9.43,11.85
2/15/1984,9.44,11.81
2/16/1984,9.44,11.83
2/17/1984,9.53,11.92
2/20/1984,.,.
2/21/1984,9.5,11.91
2/22/1984,9.51,11.93
2/23/1984,9.64,12.05
2/24/1984,9.54,11.99
2/27/1984,9.55,12.05
2/28/1984,9.59,12.09
2/29/1984,9.49,12.04
3/1/1984,9.54,12.07
3/2/1984,9.5,11.99
3/5/1984,9.54,12.07
3/6/1984,9.59,12.09
3/7/1984,9.67,12.22
3/8/1984,9.7,12.24
3/9/1984,9.77,12.28
3/12/1984,9.69,12.24
3/13/1984,9.74,12.27
3/14/1984,9.83,12.31
3/15/1984,9.86,12.31
3/16/1984,9.87,12.34
3/19/1984,10,12.45
3/20/1984,10.2,12.44
3/21/1984,10.2,12.45
3/22/1984,10.18,12.49
3/23/1984,10.15,12.48
3/26/1984,10.11,12.46
3/27/1984,10.17,12.46
3/28/1984,10.1,12.42
3/29/1984,10.07,12.41
3/30/1984,10.09,12.53
4/2/1984,10.05,12.56
4/3/1984,10.18,12.65
4/4/1984,10.18,12.67
4/5/1984,10.18,12.65
4/6/1984,10.05,12.51
4/9/1984,9.95,12.47
4/10/1984,10.01,12.52
4/11/1984,10.01,12.5
4/12/1984,10.02,12.4
4/13/1984,10.11,12.57
4/16/1984,10.17,12.61
4/17/1984,10.15,12.57
4/18/1984,10.14,12.7
4/19/1984,10.1,12.77
4/20/1984,.,.
4/23/1984,10.01,12.8
4/24/1984,10.04,12.75
4/25/1984,10.02,12.69
4/26/1984,9.91,12.67
4/27/1984,10.08,12.79
4/30/1984,10.1,12.82
5/1/1984,10.08,12.82
5/2/1984,10.06,12.86
5/3/1984,10.05,12.89
5/4/1984,10.25,13.07
5/7/1984,10.35,13.13
