Date,X3.Mo,X10.Yr
5/8/1984,10.44,13.09
5/9/1984,10.4,13.21
5/10/1984,10.25,13.25
5/11/1984,10.4,13.46
5/14/1984,10.37,13.58
5/15/1984,10.52,13.48
5/16/1984,10.14,13.41
5/17/1984,10.16,13.54
5/18/1984,10.19,13.45
5/21/1984,10.07,13.43
5/22/1984,10.45,13.52
5/23/1984,10.33,13.54
5/24/1984,10.09,13.72
5/25/1984,9.94,13.75
5/28/1984,.,.
5/29/1984,10.09,13.89
5/30/1984,10.15,13.99
5/31/1984,10.13,13.91
6/1/1984,10.18,13.63
6/4/1984,10.23,13.42
6/5/1984,10.14,13.37
6/6/1984,10.15,13.54
6/7/1984,10.23,13.54
6/8/1984,10.25,13.46
6/11/1984,10.43,13.58
6/12/1984,10.48,13.54
6/13/1984,10.28,13.44
6/14/1984,10.28,13.39
6/15/1984,10.27,13.21
6/18/1984,10.35,13.27
6/19/1984,10.31,13.38
6/20/1984,10.31,13.65
6/21/1984,10.33,13.72
6/22/1984,10.23,13.74
6/25/1984,10.14,13.75
6/26/1984,10.19,13.79
6/27/1984,10.14,13.76
6/28/1984,10.24,13.8
6/29/1984,10.31,13.84
7/2/1984,10.12,13.87
7/3/1984,10.38,13.8
7/4/1984,.,.
7/5/1984,10.37,13.77
7/6/1984,10.4,13.75
7/9/1984,10.41,13.48
7/10/1984,10.54,13.53
7/11/1984,10.51,13.55
7/12/1984,10.44,13.42
7/13/1984,10.36,13.3
7/16/1984,10.4,13.32
7/17/1984,10.61,13.37
7/18/1984,10.52,13.32
7/19/1984,10.54,13.25
7/20/1984,10.59,13.36
7/23/1984,10.63,13.35
7/24/1984,10.69,13.31
7/25/1984,10.68,13.06
7/26/1984,10.67,12.89
7/27/1984,10.7,12.95
7/30/1984,10.76,13.05
7/31/1984,10.83,12.91
8/1/1984,10.86,12.81
8/2/1984,10.9,12.74
8/3/1984,10.9,12.61
8/6/1984,10.98,12.73
8/7/1984,10.97,12.69
8/8/1984,10.9,12.66
8/9/1984,10.85,12.61
8/10/1984,10.86,12.68
8/13/1984,10.88,12.74
8/14/1984,10.72,12.67
8/15/1984,10.62,12.74
8/16/1984,10.68,12.7
8/17/1984,10.75,12.7
8/20/1984,10.88,12.69
8/21/1984,10.85,12.62
8/22/1984,10.84,12.65
8/23/1984,10.88,12.69
8/24/1984,10.91,12.66
8/27/1984,11.12,12.81
8/28/1984,11.1,12.81
8/29/1984,11.11,12.83
8/30/1984,11.09,12.84
8/31/1984,11.06,12.79
9/3/1984,.,.
9/4/1984,11.14,12.88
9/5/1984,11.08,12.92
9/6/1984,11.04,12.81
9/7/1984,10.99,12.7
9/10/1984,10.84,12.62
9/11/1984,10.82,12.54
9/12/1984,10.83,12.55
9/13/1984,10.75,12.44
9/14/1984,10.79,12.42
9/17/1984,10.81,12.4
9/18/1984,10.74,12.35
9/19/1984,10.69,12.25
9/20/1984,10.66,12.28
9/21/1984,10.67,12.45
9/24/1984,10.72,12.52
9/25/1984,10.71,12.56
9/26/1984,10.64,12.46
9/27/1984,10.57,12.31
9/28/1984,10.63,12.47
10/1/1984,10.65,12.54
10/2/1984,10.67,12.54
10/3/1984,10.59,12.54
10/4/1984,10.57,12.52
10/5/1984,10.55,12.39
10/8/1984,.,.
10/9/1984,10.51,12.36
10/10/1984,10.48,12.36
10/11/1984,10.36,12.31
10/12/1984,10.3,12.28
10/15/1984,10.39,12.34
10/16/1984,10.35,12.32
10/17/1984,10.26,12.28
10/18/1984,10.1,12.09
10/19/1984,9.93,11.93
10/22/1984,9.92,11.9
10/23/1984,9.82,11.78
10/24/1984,9.51,11.74
10/25/1984,9.53,11.83
10/26/1984,9.71,11.99
10/29/1984,9.65,11.95
10/30/1984,9.54,11.75
10/31/1984,9.35,11.79
11/1/1984,9.36,11.66
11/2/1984,9.34,11.66
11/5/1984,8.99,11.6
11/6/1984,.,.
11/7/1984,8.86,11.72
11/8/1984,9.08,11.81
11/9/1984,8.94,11.71
11/12/1984,.,.
11/13/1984,9.04,11.78
11/14/1984,9.08,11.81
11/15/1984,8.98,11.73
11/16/1984,8.9,11.69
11/19/1984,8.93,11.61
11/20/1984,8.93,11.53
11/21/1984,8.85,11.39
11/22/1984,.,.
11/23/1984,8.75,11.24
11/26/1984,8.79,11.28
11/27/1984,8.68,11.28
11/28/1984,8.68,11.38
11/29/1984,8.65,11.42
11/30/1984,8.74,11.58
12/3/1984,8.71,11.56
12/4/1984,8.8,11.52
12/5/1984,8.78,11.52
12/6/1984,8.78,11.61
12/7/1984,8.64,11.7
12/10/1984,8.65,11.66
12/11/1984,8.63,11.57
12/12/1984,8.56,11.54
12/13/1984,8.58,11.7
12/14/1984,8.39,11.56
12/17/1984,8.24,11.49
12/18/1984,8.08,11.29
12/19/1984,7.97,11.34
12/20/1984,8.07,11.37
12/21/1984,8.03,11.34
12/24/1984,7.9,11.31
12/25/1984,.,.
12/26/1984,7.89,11.45
12/27/1984,7.93,11.45
12/28/1984,8,11.46
12/31/1984,8.12,11.55
1/1/1985,.,.
1/2/1985,8.1,11.7
1/3/1985,8.07,11.62
1/4/1985,8.08,11.67
1/7/1985,8.06,11.5
1/8/1985,8.06,11.45
1/9/1985,7.95,11.47
1/10/1985,8,11.48
1/11/1985,8.02,11.59
1/14/1985,7.96,11.6
1/15/1985,7.99,11.49
1/16/1985,8,11.51
1/17/1985,8,11.48
1/18/1985,8,11.39
1/21/1985,.,.
1/22/1985,7.96,11.27
1/23/1985,7.9,11.21
1/24/1985,7.88,11.06
1/25/1985,7.89,11.11
1/28/1985,7.98,11.11
1/29/1985,8.09,11.11
1/30/1985,8.1,11.08
1/31/1985,8.33,11.17
2/1/1985,8.47,11.29
2/4/1985,8.47,11.35
2/5/1985,8.43,11.3
2/6/1985,8.41,11.4
2/7/1985,8.46,11.41
2/8/1985,8.51,11.37
2/11/1985,8.5,11.42
2/12/1985,.,.
2/13/1985,8.53,11.39
2/14/1985,8.48,11.29
2/15/1985,8.47,11.38
2/18/1985,.,.
2/19/1985,8.46,11.37
2/20/1985,8.53,11.52
2/21/1985,8.73,11.64
2/22/1985,8.68,11.76
2/25/1985,8.69,11.75
2/26/1985,8.65,11.72
2/27/1985,8.75,11.89
2/28/1985,8.81,11.91
3/1/1985,8.98,11.86
3/4/1985,9.05,11.93
3/5/1985,9,11.86
3/6/1985,9.01,11.92
3/7/1985,9.12,11.94
3/8/1985,8.89,11.71
3/11/1985,8.79,11.72
3/12/1985,8.85,11.78
3/13/1985,8.91,11.9
3/14/1985,9.05,11.92
3/15/1985,8.71,11.93
3/18/1985,8.83,12.02
3/19/1985,8.86,11.99
3/20/1985,8.84,11.91
3/21/1985,8.75,11.82
3/22/1985,8.82,11.88
3/25/1985,8.74,11.86
3/26/1985,8.64,11.77
3/27/1985,8.63,11.84
3/28/1985,8.49,11.75
3/29/1985,8.47,11.65
4/1/1985,8.44,11.66
4/2/1985,8.51,11.7
4/3/1985,8.45,11.73
4/4/1985,8.41,11.75
4/5/1985,.,.
4/8/1985,8.41,11.77
4/9/1985,8.37,11.66
4/10/1985,8.38,11.58
4/11/1985,8.32,11.42
4/12/1985,8.33,11.43
4/15/1985,8.35,11.37
4/16/1985,8.2,11.25
4/17/1985,8.06,11.29
4/18/1985,7.97,11.13
4/19/1985,8.06,11.16
4/22/1985,7.93,11.13
4/23/1985,8.05,11.25
4/24/1985,8.01,11.25
4/25/1985,8.1,11.37
4/26/1985,8.08,11.35
4/29/1985,8.11,11.47
4/30/1985,8.12,11.41
5/1/1985,8.01,11.27
5/2/1985,8.03,11.29
5/3/1985,7.99,11.21
5/6/1985,8,11.19
5/7/1985,8.03,11.17
5/8/1985,8.09,11.26
5/9/1985,8.01,11.2
5/10/1985,8,11.04
5/13/1985,7.97,11.04
5/14/1985,7.86,10.87
5/15/1985,7.68,10.89
5/16/1985,7.61,10.81
5/17/1985,7.64,10.84
5/20/1985,7.5,10.56
5/21/1985,7.54,10.6
5/22/1985,7.53,10.62
5/23/1985,7.49,10.64
5/24/1985,7.42,10.57
5/27/1985,.,.
5/28/1985,7.45,10.43
5/29/1985,7.48,10.46
5/30/1985,7.42,10.39
5/31/1985,7.38,10.28
6/3/1985,7.24,10.05
6/4/1985,7.18,10.05
6/5/1985,7.14,9.83
6/6/1985,7.21,9.89
6/7/1985,7.39,10.19
6/10/1985,7.49,10.16
6/11/1985,7.38,10.08
6/12/1985,7.32,10.16
6/13/1985,7.2,10.21
6/14/1985,6.91,9.98
6/17/1985,6.99,9.97
6/18/1985,6.87,9.9
6/19/1985,6.95,10.04
6/20/1985,7.06,10.14
6/21/1985,7.27,10.34
6/24/1985,7.29,10.45
6/25/1985,7.32,10.5
6/26/1985,7.21,10.54
6/27/1985,7.13,10.39
6/28/1985,7.05,10.25
7/1/1985,7.09,10.19
7/2/1985,7.17,10.2
7/3/1985,7.24,10.23
7/4/1985,.,.
7/5/1985,6.99,9.93
7/8/1985,7.14,10.05
7/9/1985,7.18,10.05
7/10/1985,7.16,10.07
7/11/1985,7.29,10.22
7/12/1985,7.32,10.23
7/15/1985,7.28,10.22
7/16/1985,7.23,10.15
7/17/1985,7.21,10.12
7/18/1985,7.39,10.3
7/19/1985,7.42,10.34
7/22/1985,7.49,10.46
7/23/1985,7.5,10.47
7/24/1985,7.48,10.51
7/25/1985,7.41,10.52
7/26/1985,7.43,10.59
7/29/1985,7.5,10.67
7/30/1985,7.52,10.66
7/31/1985,7.52,10.57
8/1/1985,7.52,10.51
8/2/1985,7.55,10.66
8/5/1985,7.52,10.64
8/6/1985,7.5,10.65
8/7/1985,7.41,10.55
8/8/1985,7.41,10.43
8/9/1985,7.4,10.37
8/12/1985,7.33,10.38
8/13/1985,7.37,10.46
8/14/1985,7.32,10.38
8/15/1985,7.43,10.36
8/16/1985,7.34,10.26
8/19/1985,7.36,10.23
8/20/1985,7.35,10.2
8/21/1985,7.27,10.12
8/22/1985,7.27,10.1
8/23/1985,7.27,10.14
8/26/1985,7.3,10.18
8/27/1985,7.28,10.12
8/28/1985,7.29,10.16
8/29/1985,7.28,10.12
8/30/1985,7.38,10.28
9/2/1985,.,.
9/3/1985,7.35,10.24
9/4/1985,7.28,10.16
9/5/1985,7.36,10.27
9/6/1985,7.5,10.5
9/9/1985,7.5,10.49
9/10/1985,7.47,10.48
9/11/1985,7.48,10.51
9/12/1985,7.48,10.52
9/13/1985,7.45,10.4
9/16/1985,7.42,10.37
9/17/1985,7.44,10.41
9/18/1985,7.34,10.43
9/19/1985,7.32,10.43
9/20/1985,7.24,10.36
9/23/1985,7.12,10.39
9/24/1985,7.06,10.33
9/25/1985,7.09,10.27
9/26/1985,7.16,10.22
9/27/1985,.,.
9/30/1985,7.27,10.31
10/1/1985,7.26,10.29
10/2/1985,7.25,10.3
10/3/1985,7.22,10.32
10/4/1985,7.22,10.36
10/7/1985,7.32,10.42
10/8/1985,7.39,10.36
10/9/1985,7.42,10.37
10/10/1985,7.46,10.35
10/11/1985,7.43,10.34
10/14/1985,.,.
10/15/1985,7.48,10.3
10/16/1985,7.45,10.25
10/17/1985,7.43,10.21
10/18/1985,7.44,10.17
10/21/1985,7.46,10.18
10/22/1985,7.39,10.12
10/23/1985,7.46,10.14
10/24/1985,7.5,10.15
10/25/1985,7.48,10.21
10/28/1985,7.47,10.28
10/29/1985,7.45,10.11
10/30/1985,7.42,9.97
10/31/1985,7.42,10.01
11/1/1985,7.44,9.98
11/4/1985,7.48,9.98
11/5/1985,7.48,9.93
11/6/1985,7.49,9.93
11/7/1985,7.54,9.91
11/8/1985,7.46,9.84
11/11/1985,.,.
11/12/1985,7.46,9.74
11/13/1985,7.52,9.78
11/14/1985,7.56,9.84
11/15/1985,7.59,9.92
11/18/1985,7.48,9.72
11/19/1985,7.45,9.73
11/20/1985,7.49,9.72
11/21/1985,7.47,9.58
11/22/1985,7.47,9.66
11/25/1985,7.44,9.68
11/26/1985,7.43,9.68
11/27/1985,7.41,9.64
11/28/1985,.,.
11/29/1985,7.39,9.59
12/2/1985,7.5,9.69
12/3/1985,7.47,9.68
12/4/1985,7.46,9.63
12/5/1985,7.5,9.62
12/6/1985,7.48,9.65
12/9/1985,7.44,9.49
12/10/1985,7.41,9.36
12/11/1985,7.28,9.2
12/12/1985,7.31,9.27
12/13/1985,7.2,9.21
12/16/1985,7.25,9.16
12/17/1985,7.23,9.04
12/18/1985,7.36,9.11
12/19/1985,7.33,9.1
12/20/1985,7.27,9.04
12/23/1985,7.3,9.08
12/24/1985,7.28,9.07
12/25/1985,.,.
12/26/1985,7.23,9.04
12/27/1985,7.18,8.99
12/30/1985,7.17,9.01
12/31/1985,7.28,9
1/1/1986,.,.
1/2/1986,7.33,9.04
1/3/1986,7.29,9.05
1/6/1986,7.29,9.07
1/7/1986,7.26,8.94
1/8/1986,7.4,9.13
1/9/1986,7.41,9.27
1/10/1986,7.44,9.39
1/13/1986,7.48,9.49
1/14/1986,7.48,9.43
1/15/1986,7.42,9.31
1/16/1986,7.31,9.3
1/17/1986,7.33,9.24
1/20/1986,.,.
1/21/1986,7.25,9.22
1/22/1986,7.23,9.28
1/23/1986,7.19,9.23
1/24/1986,7.19,9.23
1/27/1986,7.18,9.13
1/28/1986,7.14,9.05
1/29/1986,7.26,9.09
1/30/1986,7.27,9.1
1/31/1986,7.19,9.08
2/3/1986,7.22,9.02
2/4/1986,7.2,8.96
2/5/1986,7.24,8.97
2/6/1986,7.33,9.03
2/7/1986,7.44,9.11
2/10/1986,7.43,9
2/11/1986,7.34,8.93
2/12/1986,7.34,8.91
2/13/1986,7.33,8.85
2/14/1986,7.24,8.68
2/17/1986,.,.
2/18/1986,7.24,8.64
2/19/1986,7.31,8.7
2/20/1986,7.34,8.67
2/21/1986,7.2,8.48
2/24/1986,7.24,8.39
2/25/1986,7.28,8.4
2/26/1986,7.3,8.36
2/27/1986,7.26,8.15
2/28/1986,7.24,8.13
3/3/1986,7.19,7.99
3/4/1986,7.06,7.93
3/5/1986,7.07,8.12
3/6/1986,6.9,8.04
3/7/1986,6.81,7.96
3/10/1986,6.81,7.76
3/11/1986,6.77,7.7
3/12/1986,6.83,7.68
3/13/1986,6.8,7.75
3/14/1986,6.74,7.72
3/17/1986,6.77,7.77
3/18/1986,6.74,7.83
3/19/1986,6.69,7.82
3/20/1986,6.64,7.78
3/21/1986,6.61,7.8
3/24/1986,6.61,7.7
3/25/1986,6.57,7.7
3/26/1986,6.61,7.64
3/27/1986,6.53,7.49
3/28/1986,.,.
3/31/1986,6.53,7.39
4/1/1986,6.52,7.37
4/2/1986,6.53,7.33
4/3/1986,6.52,7.41
4/4/1986,6.41,7.45
4/7/1986,6.43,7.43
4/8/1986,6.31,7.31
4/9/1986,6.19,7.27
4/10/1986,6.2,7.23
4/11/1986,6.13,7.29
4/14/1986,6.09,7.19
4/15/1986,5.98,7.22
4/16/1986,5.94,6.98
4/17/1986,6.01,7.03
4/18/1986,6.04,7.09
4/21/1986,6.04,7.04
4/22/1986,6.12,7.25
4/23/1986,6.27,7.36
4/24/1986,6.29,7.51
4/25/1986,6.32,7.58
4/28/1986,6.29,7.48
4/29/1986,6.27,7.38
4/30/1986,6.28,7.38
5/1/1986,6.29,7.45
5/2/1986,6.33,7.51
5/5/1986,6.24,7.45
5/6/1986,6.23,7.46
5/7/1986,6.22,7.43
5/8/1986,6.22,7.4
5/9/1986,6.23,7.48
5/12/1986,6.32,7.67
5/13/1986,6.27,7.63
5/14/1986,6.27,7.66
5/15/1986,6.35,7.79
5/16/1986,6.4,7.99
5/19/1986,6.39,7.98
5/20/1986,6.42,7.88
5/21/1986,6.39,7.9
5/22/1986,6.39,7.88
5/23/1986,6.36,7.84
5/26/1986,.,.
5/27/1986,6.35,7.73
5/28/1986,6.38,7.73
5/29/1986,6.49,7.99
5/30/1986,6.49,8.05
6/2/1986,6.56,8.32
6/3/1986,6.61,8.19
6/4/1986,6.72,8.39
6/5/1986,6.71,8.31
6/6/1986,6.51,7.95
6/9/1986,6.56,8.13
6/10/1986,6.47,8.07
6/11/1986,6.53,8.01
6/12/1986,6.47,7.98
6/13/1986,6.36,7.73
6/16/1986,6.31,7.63
6/17/1986,6.27,7.63
6/18/1986,6.27,7.57
6/19/1986,6.29,7.69
6/20/1986,6.28,7.6
6/23/1986,6.3,7.55
6/24/1986,6.26,7.47
6/25/1986,6.26,7.42
6/26/1986,6.26,7.42
6/27/1986,6.2,7.38
6/30/1986,6.13,7.35
7/1/1986,6.17,7.37
7/2/1986,6.18,7.37
7/3/1986,6.08,7.31
7/4/1986,.,.
7/7/1986,6.04,7.31
7/8/1986,6.11,7.44
7/9/1986,6.05,7.31
7/10/1986,6.02,7.31
7/11/1986,5.92,7.3
7/14/1986,5.94,7.25
7/15/1986,5.94,7.16
7/16/1986,5.94,7.2
7/17/1986,5.92,7.18
7/18/1986,5.88,7.16
7/21/1986,5.89,7.14
7/22/1986,5.89,7.2
7/23/1986,5.98,7.29
7/24/1986,5.98,7.35
7/25/1986,5.98,7.33
7/28/1986,6.07,7.53
7/29/1986,6.03,7.41
7/30/1986,6.02,7.41
7/31/1986,5.96,7.34
8/1/1986,5.94,7.34
8/4/1986,5.88,7.33
8/5/1986,5.87,7.39
8/6/1986,5.88,7.47
8/7/1986,5.89,7.45
8/8/1986,5.86,7.3
8/11/1986,5.84,7.25
8/12/1986,5.77,7.23
8/13/1986,5.73,7.15
8/14/1986,5.75,7.16
8/15/1986,5.71,7.14
8/18/1986,5.77,7.14
8/19/1986,5.72,7.02
8/20/1986,5.66,7
8/21/1986,5.52,6.96
8/22/1986,5.51,7.07
8/25/1986,5.43,7.06
8/26/1986,5.44,6.97
8/27/1986,5.47,7.06
8/28/1986,5.44,7.04
8/29/1986,5.31,6.95
9/1/1986,.,.
9/2/1986,5.33,7.03
9/3/1986,5.38,7.2
9/4/1986,5.33,7.15
9/5/1986,5.37,7.32
9/8/1986,5.39,7.38
9/9/1986,5.34,7.35
9/10/1986,5.3,7.35
9/11/1986,5.35,7.57
9/12/1986,5.31,7.63
9/15/1986,5.32,7.53
9/16/1986,5.27,7.53
9/17/1986,5.26,7.46
9/18/1986,5.37,7.62
9/19/1986,5.4,7.67
9/22/1986,5.4,7.62
9/23/1986,5.4,7.58
9/24/1986,5.38,7.48
9/25/1986,5.37,7.47
9/26/1986,5.38,7.47
9/29/1986,5.41,7.54
9/30/1986,5.34,7.45
10/1/1986,5.33,7.41
10/2/1986,5.33,7.45
10/3/1986,5.23,7.31
10/6/1986,5.19,7.28
10/7/1986,5.2,7.28
10/8/1986,5.18,7.31
10/9/1986,5.2,7.33
10/10/1986,5.2,7.36
10/13/1986,.,.
10/14/1986,5.28,7.49
10/15/1986,5.32,7.51
10/16/1986,5.34,7.53
10/17/1986,5.42,7.57
10/20/1986,5.47,7.66
10/21/1986,5.46,7.57
10/22/1986,5.45,7.49
10/23/1986,5.41,7.43
10/24/1986,5.42,7.47
10/27/1986,5.34,7.42
10/28/1986,5.34,7.45
10/29/1986,5.34,7.41
10/30/1986,5.32,7.31
10/31/1986,5.34,7.34
11/3/1986,5.36,7.29
11/4/1986,5.4,7.31
11/5/1986,5.4,7.24
11/6/1986,5.41,7.32
11/7/1986,5.47,7.4
11/10/1986,5.58,7.38
11/11/1986,.,.
11/12/1986,5.55,7.35
11/13/1986,5.55,7.33
11/14/1986,5.55,7.29
11/17/1986,5.56,7.22
11/18/1986,5.5,7.27
11/19/1986,5.48,7.19
11/20/1986,5.53,7.19
11/21/1986,5.51,7.17
11/24/1986,5.53,7.11
11/25/1986,5.54,7.15
11/26/1986,5.54,7.15
11/27/1986,.,.
11/28/1986,5.54,7.15
12/1/1986,5.57,7.18
12/2/1986,5.56,7.08
12/3/1986,5.56,7.06
12/4/1986,5.55,7.01
12/5/1986,5.59,7.12
12/8/1986,5.66,7.1
12/9/1986,5.63,7.07
12/10/1986,5.64,7.05
12/11/1986,5.64,7.12
12/12/1986,5.64,7.13
12/15/1986,5.66,7.15
12/16/1986,5.74,7.12
12/17/1986,5.8,7.12
12/18/1986,5.76,7.11
12/19/1986,5.66,7.1
12/22/1986,5.69,7.1
12/23/1986,5.71,7.08
12/24/1986,5.73,7.07
12/25/1986,.,.
12/26/1986,5.72,7.08
12/29/1986,5.83,7.17
12/30/1986,5.85,7.23
12/31/1986,5.83,7.23
1/1/1987,.,.
1/2/1987,5.7,7.18
1/5/1987,5.71,7.08
1/6/1987,5.67,7.08
1/7/1987,5.58,7.05
1/8/1987,5.58,7.04
1/9/1987,5.53,7.01
1/12/1987,5.52,7.05
1/13/1987,5.51,7.1
1/14/1987,5.5,7.11
1/15/1987,5.51,7.08
1/16/1987,5.47,7.03
1/19/1987,.,.
1/20/1987,5.45,7.01
1/21/1987,5.46,7.01
1/22/1987,5.53,7.03
1/23/1987,5.55,7.06
1/26/1987,5.64,7.17
1/27/1987,5.64,7.16
1/28/1987,5.62,7.13
1/29/1987,5.63,7.13
1/30/1987,5.76,7.18
2/2/1987,5.77,7.23
2/3/1987,5.75,7.25
2/4/1987,5.79,7.23
2/5/1987,5.75,7.2
2/6/1987,5.82,7.19
2/9/1987,5.88,7.25
2/10/1987,5.99,7.33
2/11/1987,6.03,7.37
2/12/1987,5.88,7.31
