Date,X3.Mo,X10.Yr
2/13/1987,5.81,7.28
2/16/1987,.,.
2/17/1987,5.88,7.33
2/18/1987,5.76,7.3
2/19/1987,5.6,7.23
2/20/1987,5.58,7.24
2/23/1987,5.59,7.23
2/24/1987,5.59,7.18
2/25/1987,5.6,7.21
2/26/1987,5.6,7.21
2/27/1987,5.6,7.19
3/2/1987,5.63,7.17
3/3/1987,5.71,7.21
3/4/1987,5.68,7.14
3/5/1987,5.69,7.16
3/6/1987,5.82,7.23
3/9/1987,5.82,7.23
3/10/1987,5.86,7.23
3/11/1987,5.86,7.23
3/12/1987,5.85,7.22
3/13/1987,5.79,7.19
3/16/1987,5.83,7.22
3/17/1987,5.74,7.2
3/18/1987,5.69,7.21
3/19/1987,5.67,7.21
3/20/1987,5.69,7.22
3/23/1987,5.8,7.25
3/24/1987,5.79,7.27
3/25/1987,5.74,7.26
3/26/1987,5.74,7.24
3/27/1987,5.81,7.33
3/30/1987,5.85,7.54
3/31/1987,5.79,7.51
4/1/1987,5.71,7.59
4/2/1987,5.68,7.59
4/3/1987,5.67,7.59
4/6/1987,5.65,7.54
4/7/1987,5.68,7.62
4/8/1987,5.67,7.61
4/9/1987,5.93,7.78
4/10/1987,6.04,7.98
4/13/1987,6.22,8.07
4/14/1987,6.11,8.28
4/15/1987,5.86,8.1
4/16/1987,5.73,8.03
4/17/1987,.,.
4/20/1987,5.74,8.2
4/21/1987,5.67,8.19
4/22/1987,5.59,8.24
4/23/1987,5.66,8.39
4/24/1987,5.94,8.47
4/27/1987,5.98,8.37
4/28/1987,6.01,8.28
4/29/1987,5.89,8.35
4/30/1987,5.7,8.21
5/1/1987,5.78,8.39
5/4/1987,5.87,8.52
5/5/1987,5.99,8.45
5/6/1987,5.67,8.54
5/7/1987,5.7,8.5
5/8/1987,5.71,8.43
5/11/1987,5.84,8.57
5/12/1987,5.78,8.55
5/13/1987,5.7,8.55
5/14/1987,5.91,8.57
5/15/1987,6.15,8.8
5/18/1987,6.09,8.73
5/19/1987,5.96,8.89
5/20/1987,5.87,8.92
5/21/1987,5.71,8.87
5/22/1987,5.74,8.78
5/25/1987,.,.
5/26/1987,5.83,8.55
5/27/1987,5.94,8.6
5/28/1987,5.82,8.56
5/29/1987,5.87,8.49
6/1/1987,5.92,8.45
6/2/1987,5.94,8.72
6/3/1987,5.87,8.64
6/4/1987,5.84,8.58
6/5/1987,5.87,8.5
6/8/1987,5.85,8.53
6/9/1987,5.68,8.56
6/10/1987,5.65,8.56
6/11/1987,5.72,8.52
6/12/1987,5.73,8.32
6/15/1987,5.85,8.28
6/16/1987,5.81,8.28
6/17/1987,5.83,8.23
6/18/1987,5.83,8.27
6/19/1987,5.84,8.3
6/22/1987,5.86,8.23
6/23/1987,5.9,8.23
6/24/1987,6.02,8.31
6/25/1987,6.03,8.25
6/26/1987,5.97,8.37
6/29/1987,5.88,8.34
6/30/1987,5.91,8.38
7/1/1987,5.82,8.36
7/2/1987,5.84,8.3
7/3/1987,.,.
7/6/1987,5.85,8.29
7/7/1987,5.78,8.28
7/8/1987,5.74,8.32
7/9/1987,5.78,8.37
7/10/1987,5.76,8.32
7/13/1987,5.78,8.38
7/14/1987,5.72,8.33
7/15/1987,5.75,8.43
7/16/1987,5.75,8.41
7/17/1987,5.73,8.36
7/20/1987,5.72,8.41
7/21/1987,5.87,8.49
7/22/1987,5.85,8.54
7/23/1987,5.87,8.56
7/24/1987,5.96,8.58
7/27/1987,6.03,8.6
7/28/1987,6.09,8.62
7/29/1987,6.11,8.61
7/30/1987,6.27,8.61
7/31/1987,6.27,8.66
8/3/1987,6.25,8.81
8/4/1987,6.04,8.81
8/5/1987,6.04,8.71
8/6/1987,5.93,8.73
8/7/1987,6.04,8.7
8/10/1987,6.11,8.74
8/11/1987,6.13,8.73
8/12/1987,6.14,8.72
8/13/1987,6.15,8.63
8/14/1987,6.15,8.58
8/17/1987,6.17,8.56
8/18/1987,6.21,8.73
8/19/1987,6.24,8.77
8/20/1987,6.31,8.74
8/21/1987,6.3,8.77
8/24/1987,6.38,8.78
8/25/1987,6.38,8.73
8/26/1987,6.46,8.79
8/27/1987,6.5,8.92
8/28/1987,6.52,9.02
8/31/1987,6.45,9
9/1/1987,6.32,9.05
9/2/1987,6.29,9.28
9/3/1987,6.39,9.29
9/4/1987,6.59,9.3
9/7/1987,.,.
9/8/1987,6.66,9.5
9/9/1987,6.65,9.48
9/10/1987,6.54,9.42
9/11/1987,6.56,9.33
9/14/1987,6.56,9.34
9/15/1987,6.55,9.44
9/16/1987,6.55,9.52
9/17/1987,6.59,9.48
9/18/1987,6.63,9.38
9/21/1987,6.74,9.45
9/22/1987,6.73,9.37
9/23/1987,6.71,9.4
9/24/1987,6.67,9.51
9/25/1987,6.76,9.53
9/28/1987,6.81,9.52
9/29/1987,6.92,9.64
9/30/1987,6.83,9.63
10/1/1987,6.86,9.66
10/2/1987,6.89,9.6
10/5/1987,6.92,9.69
10/6/1987,6.77,9.72
10/7/1987,6.78,9.71
10/8/1987,6.93,9.86
10/9/1987,7,9.94
10/12/1987,.,.
10/13/1987,7.03,9.9
10/14/1987,7.45,10.13
10/15/1987,7.33,10.18
10/16/1987,7.19,10.23
10/19/1987,6.67,10.15
10/20/1987,6.05,9.4
10/21/1987,5.78,9.3
10/22/1987,5.53,8.97
10/23/1987,5.47,8.98
10/26/1987,5.44,8.8
10/27/1987,5.39,8.92
10/28/1987,5.25,9.01
10/29/1987,5.19,8.89
10/30/1987,5.45,8.88
11/2/1987,5.85,8.98
11/3/1987,5.81,8.91
11/4/1987,5.71,8.85
11/5/1987,5.76,8.72
11/6/1987,5.92,8.76
11/9/1987,5.92,8.78
11/10/1987,5.85,8.79
11/11/1987,.,.
11/12/1987,6.02,8.8
11/13/1987,6.11,8.84
11/16/1987,6.1,8.82
11/17/1987,6.07,8.86
11/18/1987,5.95,8.85
11/19/1987,5.85,8.83
11/20/1987,5.92,8.79
11/23/1987,6,8.8
11/24/1987,5.95,8.89
11/25/1987,5.88,8.98
11/26/1987,.,.
11/27/1987,5.82,9.11
11/30/1987,5.42,8.99
12/1/1987,5.72,9.01
12/2/1987,5.66,9.01
12/3/1987,5.52,8.94
12/4/1987,5.61,8.94
12/7/1987,6.05,9.07
12/8/1987,6.05,9.09
12/9/1987,6.02,9.05
12/10/1987,6.11,9.23
12/11/1987,6.05,9.28
12/14/1987,6.08,9.23
12/15/1987,6.12,9.09
12/16/1987,6.13,9
12/17/1987,6.12,9.03
12/18/1987,6.06,8.89
12/21/1987,6.1,8.88
12/22/1987,6.12,8.95
12/23/1987,5.96,8.83
12/24/1987,5.92,8.82
12/25/1987,.,.
12/28/1987,5.93,8.93
12/29/1987,6.03,8.85
12/30/1987,5.89,8.78
12/31/1987,5.86,8.83
1/1/1988,.,.
1/4/1988,6.09,8.83
1/5/1988,6.12,8.76
1/6/1988,6.03,8.82
1/7/1988,5.96,8.83
1/8/1988,6.06,8.97
1/11/1988,5.91,8.94
1/12/1988,5.99,8.93
1/13/1988,5.97,8.87
1/14/1988,6.07,8.86
1/15/1988,6.07,8.6
1/18/1988,.,.
1/19/1988,6.18,8.65
1/20/1988,5.99,8.61
1/21/1988,6,8.53
1/22/1988,6,8.49
1/25/1988,6.04,8.45
1/26/1988,6.01,8.54
1/27/1988,5.92,8.38
1/28/1988,5.86,8.33
1/29/1988,5.82,8.26
2/1/1988,5.86,8.26
2/2/1988,5.89,8.18
2/3/1988,5.89,8.21
2/4/1988,5.83,8.24
2/5/1988,5.81,8.12
2/8/1988,5.83,8.19
2/9/1988,5.78,8.16
2/10/1988,5.79,8.11
2/11/1988,5.81,8.16
2/12/1988,5.93,8.28
2/15/1988,.,.
2/16/1988,5.95,8.31
2/17/1988,5.92,8.32
2/18/1988,5.87,8.28
2/19/1988,5.86,8.26
2/22/1988,5.85,8.24
2/23/1988,5.81,8.17
2/24/1988,5.8,8.18
2/25/1988,5.81,8.23
2/26/1988,5.76,8.18
2/29/1988,5.8,8.16
3/1/1988,5.78,8.15
3/2/1988,5.77,8.13
3/3/1988,5.76,8.12
3/4/1988,5.88,8.28
3/7/1988,5.9,8.3
3/8/1988,5.91,8.33
3/9/1988,5.89,8.32
3/10/1988,5.92,8.35
3/11/1988,5.9,8.29
3/14/1988,5.87,8.29
3/15/1988,5.77,8.3
3/16/1988,5.77,8.36
3/17/1988,5.76,8.3
3/18/1988,5.82,8.41
3/21/1988,5.91,8.47
3/22/1988,5.95,8.46
3/23/1988,6,8.47
3/24/1988,5.96,8.51
3/25/1988,5.87,8.47
3/28/1988,5.92,8.58
3/29/1988,5.91,8.56
3/30/1988,5.92,8.57
3/31/1988,5.87,8.57
4/1/1988,.,.
4/4/1988,6.04,8.68
4/5/1988,6.18,8.67
4/6/1988,6.23,8.61
4/7/1988,6.23,8.6
4/8/1988,6.2,8.52
4/11/1988,6.23,8.59
4/12/1988,6.1,8.57
4/13/1988,6.03,8.56
4/14/1988,5.9,8.67
4/15/1988,6.05,8.74
4/18/1988,6.04,8.81
4/19/1988,5.98,8.81
4/20/1988,6.01,8.83
4/21/1988,6,8.82
4/22/1988,6,8.78
4/25/1988,6.04,8.78
4/26/1988,6.07,8.8
4/27/1988,6.04,8.8
4/28/1988,6.13,8.86
4/29/1988,6.16,8.87
5/2/1988,6.29,8.94
5/3/1988,6.31,8.89
5/4/1988,6.32,8.9
5/5/1988,6.37,8.92
5/6/1988,6.48,9.01
5/9/1988,6.52,9.03
5/10/1988,6.53,9.07
5/11/1988,6.45,9.05
5/12/1988,6.4,9.04
5/13/1988,6.37,9
5/16/1988,6.4,9.01
5/17/1988,6.49,9.12
5/18/1988,6.4,9.19
5/19/1988,6.34,9.18
5/20/1988,6.44,9.22
5/23/1988,6.47,9.23
5/24/1988,6.5,9.22
5/25/1988,6.52,9.2
5/26/1988,6.62,9.21
5/27/1988,6.65,9.24
5/30/1988,.,.
5/31/1988,6.67,9.2
6/1/1988,6.67,9.03
6/2/1988,6.64,9.07
6/3/1988,6.66,8.97
6/6/1988,6.68,8.97
6/7/1988,6.63,9.02
6/8/1988,6.59,8.92
6/9/1988,6.64,8.96
6/10/1988,6.65,8.92
6/13/1988,6.65,8.91
6/14/1988,6.54,8.69
6/15/1988,6.53,8.71
6/16/1988,6.49,8.89
6/17/1988,6.57,9.02
6/20/1988,6.6,9.02
6/21/1988,6.76,9.03
6/22/1988,6.72,8.9
6/23/1988,6.73,8.88
6/24/1988,6.72,8.85
6/27/1988,6.78,8.94
6/28/1988,6.81,8.87
6/29/1988,6.78,8.88
6/30/1988,6.77,8.82
7/1/1988,6.76,8.77
7/4/1988,.,.
7/5/1988,6.77,8.82
7/6/1988,6.73,8.91
7/7/1988,6.76,8.95
7/8/1988,6.88,9.04
7/11/1988,6.84,9.02
7/12/1988,6.94,9.08
7/13/1988,6.93,9.12
7/14/1988,6.95,9.12
7/15/1988,6.94,9.08
7/18/1988,6.9,9.15
7/19/1988,6.9,9.1
7/20/1988,6.92,9.11
7/21/1988,7,9.16
7/22/1988,6.96,9.11
7/25/1988,7.04,9.07
7/26/1988,7.11,9.09
7/27/1988,7.23,9.14
7/28/1988,7.22,9.16
7/29/1988,7.18,9.12
8/1/1988,7.15,9.07
8/2/1988,7.12,9
8/3/1988,7.12,9.04
8/4/1988,7.06,8.99
8/5/1988,7.15,9.12
8/8/1988,7.09,9.12
8/9/1988,7.29,9.2
8/10/1988,7.21,9.3
8/11/1988,7.24,9.35
8/12/1988,7.25,9.36
8/15/1988,7.25,9.37
8/16/1988,7.29,9.35
8/17/1988,7.26,9.38
8/18/1988,7.26,9.35
8/19/1988,7.3,9.35
8/22/1988,7.33,9.37
8/23/1988,7.39,9.32
8/24/1988,7.42,9.34
8/25/1988,7.49,9.41
8/26/1988,7.57,9.38
8/29/1988,7.57,9.3
8/30/1988,7.54,9.27
8/31/1988,7.54,9.25
9/1/1988,7.52,9.25
9/2/1988,7.45,9
9/5/1988,.,.
9/6/1988,7.51,8.99
9/7/1988,7.57,8.99
9/8/1988,7.56,8.99
9/9/1988,7.52,8.93
9/12/1988,7.48,8.97
9/13/1988,7.4,8.94
9/14/1988,7.39,8.88
9/15/1988,7.4,8.91
9/16/1988,7.38,8.93
9/19/1988,7.38,8.97
9/20/1988,7.44,8.97
9/21/1988,7.42,8.93
9/22/1988,7.43,8.95
9/23/1988,7.47,8.97
9/26/1988,7.55,9
9/27/1988,7.57,9.04
9/28/1988,7.58,9.06
9/29/1988,7.53,8.98
9/30/1988,7.49,8.87
10/3/1988,7.5,8.84
10/4/1988,7.47,8.87
10/5/1988,7.46,8.87
10/6/1988,7.55,8.87
10/7/1988,7.51,8.7
10/10/1988,.,.
10/11/1988,7.55,8.75
10/12/1988,7.52,8.84
10/13/1988,7.58,8.84
10/14/1988,7.56,8.81
10/17/1988,7.58,8.79
10/18/1988,7.6,8.78
10/19/1988,7.68,8.82
10/20/1988,7.7,8.79
10/21/1988,7.69,8.83
10/24/1988,7.77,8.83
10/25/1988,7.69,8.83
10/26/1988,7.66,8.79
10/27/1988,7.63,8.72
10/28/1988,7.62,8.69
10/31/1988,7.62,8.65
11/1/1988,7.58,8.68
11/2/1988,7.61,8.73
11/3/1988,7.65,8.69
11/4/1988,7.7,8.85
11/7/1988,7.75,8.91
11/8/1988,7.85,8.91
11/9/1988,7.82,8.91
11/10/1988,7.9,8.9
11/11/1988,.,.
11/14/1988,8.06,8.91
11/15/1988,8.23,8.92
11/16/1988,8.22,9
11/17/1988,8.2,9.06
11/18/1988,8.21,9.05
11/21/1988,8.27,9.04
11/22/1988,8.28,9.09
11/23/1988,8.29,9.08
11/24/1988,.,.
11/25/1988,8.31,9.17
11/28/1988,8.27,9.16
11/29/1988,8.27,9.13
11/30/1988,8.1,9.06
12/1/1988,8.12,9.01
12/2/1988,8.34,9.18
12/5/1988,8.3,9.13
12/6/1988,8.23,8.95
12/7/1988,8.27,9
12/8/1988,8.26,9.02
12/9/1988,8.14,9.07
12/12/1988,8.19,9.08
12/13/1988,8.38,9.15
12/14/1988,8.41,9.19
12/15/1988,8.48,9.19
12/16/1988,8.44,9.17
12/19/1988,8.48,9.15
12/20/1988,8.47,9.08
12/21/1988,8.38,9.07
12/22/1988,8.33,9.07
12/23/1988,8.32,9.05
12/26/1988,.,.
12/27/1988,8.45,9.13
12/28/1988,8.55,9.21
12/29/1988,8.41,9.18
12/30/1988,8.37,9.14
1/2/1989,.,.
1/3/1989,8.43,9.23
1/4/1989,8.54,9.22
1/5/1989,8.56,9.27
1/6/1989,8.58,9.25
1/9/1989,8.58,9.23
1/10/1989,8.6,9.24
1/11/1989,8.53,9.24
1/12/1989,8.55,9.14
1/13/1989,8.49,9.06
1/16/1989,.,.
1/17/1989,8.54,9.06
1/18/1989,8.55,8.99
1/19/1989,8.52,9
1/20/1989,8.52,9.03
1/23/1989,8.56,9
1/24/1989,8.5,8.93
1/25/1989,8.59,8.99
1/26/1989,8.64,8.99
1/27/1989,8.62,8.95
1/30/1989,8.58,9
1/31/1989,8.69,9.01
2/1/1989,8.67,8.99
2/2/1989,8.68,8.98
2/3/1989,8.78,9.01
2/6/1989,8.83,9.01
2/7/1989,8.84,8.96
2/8/1989,8.84,8.95
2/9/1989,8.78,9.13
2/10/1989,8.85,9.19
2/13/1989,8.86,9.2
2/14/1989,8.87,9.23
2/15/1989,8.8,9.22
2/16/1989,8.81,9.21
2/17/1989,8.78,9.2
2/20/1989,.,.
2/21/1989,8.77,9.22
2/22/1989,8.84,9.29
2/23/1989,8.92,9.36
2/24/1989,8.96,9.38
2/27/1989,8.99,9.36
2/28/1989,9.03,9.32
3/1/1989,8.98,9.36
3/2/1989,8.98,9.31
3/3/1989,8.94,9.31
3/6/1989,8.89,9.26
3/7/1989,8.93,9.26
3/8/1989,8.92,9.23
3/9/1989,8.98,9.24
3/10/1989,9.06,9.34
3/13/1989,9.09,9.35
3/14/1989,9.02,9.32
3/15/1989,8.99,9.31
3/16/1989,9.02,9.3
3/17/1989,9.18,9.49
3/20/1989,9.33,9.53
3/21/1989,9.43,9.53
3/22/1989,9.35,9.45
3/23/1989,9.37,9.43
3/24/1989,.,.
3/27/1989,9.45,9.44
3/28/1989,9.41,9.41
3/29/1989,9.29,9.36
3/30/1989,9.29,9.34
3/31/1989,9.23,9.3
4/3/1989,9.15,9.21
4/4/1989,9.14,9.17
4/5/1989,9.15,9.17
4/6/1989,9.17,9.2
4/7/1989,9.12,9.27
4/10/1989,9.05,9.27
4/11/1989,9,9.27
4/12/1989,8.98,9.29
4/13/1989,9.09,9.34
4/14/1989,8.92,9.18
4/17/1989,8.93,9.2
4/18/1989,8.73,9.06
4/19/1989,8.73,9.08
4/20/1989,8.95,9.2
4/21/1989,8.95,9.15
4/24/1989,8.99,9.15
4/25/1989,8.94,9.12
4/26/1989,8.84,9.11
4/27/1989,8.71,9.05
4/28/1989,8.71,9.02
5/1/1989,8.94,9.14
5/2/1989,8.89,9.08
5/3/1989,8.84,9.06
5/4/1989,8.84,9.06
5/5/1989,8.73,8.99
5/8/1989,8.8,9.04
5/9/1989,8.81,9.15
5/10/1989,8.83,9.16
5/11/1989,8.72,9.1
5/12/1989,8.5,8.81
5/15/1989,8.54,8.82
5/16/1989,8.52,8.82
5/17/1989,8.57,8.8
5/18/1989,8.68,8.78
5/19/1989,8.65,8.71
5/22/1989,8.62,8.58
5/23/1989,8.57,8.6
5/24/1989,8.67,8.63
5/25/1989,8.85,8.67
5/26/1989,8.82,8.66
5/29/1989,.,.
5/30/1989,8.88,8.64
5/31/1989,8.92,8.6
6/1/1989,8.92,8.61
6/2/1989,8.65,8.43
6/5/1989,8.54,8.36
6/6/1989,8.45,8.36
6/7/1989,8.43,8.27
6/8/1989,8.4,8.27
6/9/1989,8.5,8.15
6/12/1989,8.46,8.16
6/13/1989,8.45,8.25
6/14/1989,8.41,8.2
6/15/1989,8.37,8.33
6/16/1989,8.42,8.35
6/19/1989,8.42,8.37
6/20/1989,8.44,8.31
6/21/1989,8.42,8.37
6/22/1989,8.44,8.38
6/23/1989,8.33,8.25
6/26/1989,8.38,8.18
6/27/1989,8.33,8.11
6/28/1989,8.32,8.17
6/29/1989,8.22,8.12
6/30/1989,8.26,8.1
7/3/1989,8.23,8.09
7/4/1989,.,.
7/5/1989,8.05,8.11
7/6/1989,8.03,8.08
7/7/1989,7.98,8.02
7/10/1989,8,7.99
7/11/1989,8.03,8
7/12/1989,7.99,8
7/13/1989,8.03,8
7/14/1989,8.1,8.04
7/17/1989,8.18,8.05
7/18/1989,8.18,8.13
7/19/1989,8.2,8.09
7/20/1989,8.24,8.01
7/21/1989,8.39,8.07
7/24/1989,8.37,8.05
7/25/1989,8.31,8.01
7/26/1989,8.3,8.02
7/27/1989,8.17,7.92
7/28/1989,8.12,7.87
7/31/1989,8.04,7.82
8/1/1989,7.89,7.74
8/2/1989,7.89,7.76
8/3/1989,7.9,7.8
8/4/1989,8.13,8
8/7/1989,8.21,8.03
8/8/1989,8.22,8
8/9/1989,8.18,8.05
8/10/1989,8.13,8.02
8/11/1989,8.22,8.09
8/14/1989,8.32,8.24
8/15/1989,8.31,8.21
8/16/1989,8.22,8.12
8/17/1989,8.15,8.18
8/18/1989,8.13,8.15
8/21/1989,8.2,8.2
8/22/1989,8.33,8.29
8/23/1989,8.28,8.25
8/24/1989,8.24,8.2
8/25/1989,8.23,8.21
8/28/1989,8.26,8.27
8/29/1989,8.17,8.27
8/30/1989,8.14,8.25
8/31/1989,8.16,8.26
9/1/1989,8.12,8.19
9/4/1989,.,.
9/5/1989,8.15,8.19
9/6/1989,8.09,8.17
9/7/1989,8.07,8.17
9/8/1989,8.04,8.14
9/11/1989,7.95,8.13
9/12/1989,7.88,8.13
9/13/1989,7.85,8.18
9/14/1989,7.83,8.13
9/15/1989,7.78,8.09
9/18/1989,7.87,8.1
9/19/1989,7.92,8.09
9/20/1989,8.08,8.15
9/21/1989,8.1,8.2
9/22/1989,8.02,8.22
9/25/1989,8.09,8.32
9/26/1989,8.03,8.3
9/27/1989,8.1,8.3
9/28/1989,8.14,8.3
9/29/1989,8.18,8.31
10/2/1989,8.17,8.28
10/3/1989,8.05,8.23
10/4/1989,8.05,8.22
10/5/1989,8.03,8.15
10/6/1989,7.83,8.03
10/9/1989,.,.
10/10/1989,7.89,8.03
10/11/1989,7.96,8.07
10/12/1989,7.96,8.04
10/13/1989,7.87,7.87
10/16/1989,7.7,7.98
10/17/1989,7.68,8
10/18/1989,7.75,8.01
10/19/1989,7.83,7.96
10/20/1989,7.8,7.98
10/23/1989,7.83,7.92
10/24/1989,7.75,7.87
10/25/1989,7.81,7.86
10/26/1989,7.86,7.88
10/27/1989,8.02,7.94
10/30/1989,8.01,7.92
10/31/1989,8.04,7.92
11/1/1989,8.05,7.91
11/2/1989,7.99,7.87
11/3/1989,8.1,7.96
11/6/1989,8.13,8
11/7/1989,8,7.9
11/8/1989,7.94,7.87
11/9/1989,7.96,7.9
11/10/1989,7.97,7.92
11/13/1989,7.95,7.89
11/14/1989,7.92,7.87
11/15/1989,7.9,7.82
11/16/1989,7.92,7.82
11/17/1989,7.93,7.88
11/20/1989,7.93,7.86
11/21/1989,7.89,7.85
11/22/1989,7.84,7.81
11/23/1989,.,.
11/24/1989,7.76,7.8
11/27/1989,7.91,7.85
11/28/1989,7.97,7.86
11/29/1989,7.92,7.88
11/30/1989,7.84,7.84
12/1/1989,7.78,7.81
12/4/1989,7.79,7.82
12/5/1989,7.81,7.82
12/6/1989,7.9,7.85
12/7/1989,7.95,7.88
12/8/1989,7.86,7.82
12/11/1989,7.88,7.83
12/12/1989,7.92,7.84
12/13/1989,7.95,7.82
12/14/1989,7.88,7.79
12/15/1989,7.87,7.8
12/18/1989,7.85,7.77
12/19/1989,7.93,7.78
12/20/1989,7.82,7.77
12/21/1989,7.81,7.77
12/22/1989,7.84,7.82
12/25/1989,.,.
12/26/1989,8.02,7.95
12/27/1989,7.99,7.94
12/28/1989,7.94,7.91
12/29/1989,7.8,7.93
